timestamp,object_id,position_x,position_y,velocity_x,velocity_y,speed,confidence,bbox_x1,bbox_y1,bbox_x2,bbox_y2,age,hits,prediction_method,impact_point_x,impact_point_y,time_to_impact,prediction_confidence
1761222865.79357,1,806.6577089348508,551.8687889355456,0.40210353147982847,-0.35435221014143664,0.2169959738315363,0.8708422,520.2108,388.98828,1092.6832,713.4363,32,33,combined,1280,134.7376924364317,1177.1652174332978,0.6629695638241688
1761222870.833613,1,151.02094206931795,554.7077380412927,0.2708887181042288,0.808454589331401,7.968272285622546,0.797571,0.6826782,397.33478,300.93915,712.20026,91,87,combined,206.405387337385,720.0,204.45460281870058,0.7377337162514865
1761222870.833613,2,858.9909537097055,525.779987134405,-1.0705116222303444,-0.24676808542759987,14.70629698909065,0.85103345,615.9227,336.2381,1101.1016,714.5417,40,37,combined,0.0,327.7704105499467,802.411609432181,0.6675249281075946
1761222875.8859296,1,95.08472780284228,572.9346863047566,-2.164667847491987,0.6096568432538232,1.6997709840882897,0.6043213,0.12030029,408.6759,285.81985,710.9916,146,110,combined,0.0,599.7143398488759,43.92578192215897,0.6669750463239895
1761222875.8859296,2,721.6393155664067,432.1575965615622,3.487489201734709,4.845797974264512,37.92519064628603,0.87676024,428.0625,154.46198,1025.6238,713.1395,95,90,combined,928.7976162475819,720.0,59.40041350612148,0.7632466210619451
1761222880.896939,2,722.5689352689751,497.9793845556013,3.3835195616159086,0.1827148185253078,3.3997233340544484,0.8086702,498.25842,281.7034,950.7003,715.6985,147,142,combined,1280,528.0814466178807,164.74888192010505,0.7943947017523209
1761222885.962133,2,711.2782386676726,502.77559040881596,-0.6210820791457209,-0.24223314412746078,0.6703665265178957,0.8882434,468.6314,288.63297,954.88043,715.54285,202,197,combined,0,225.36432724872054,1145.224218425387,0.7307248277677327
1761222978.7542198,1,664.8874590784237,531.8618780294039,-1.102133579998407,-0.04105947235153634,0.20380833572942778,0.9128423,426.31128,347.11523,903.9574,716.3397,32,33,combined,0,507.0918059271155,603.2730252891711,0.6643126791427103
1761222983.7715049,1,665.2917277116007,529.292201562308,-0.09186131482990517,-0.181973352751515,0.6646897944450666,0.90714085,439.87317,342.15393,889.16724,716.72485,91,92,combined,398.1016318566239,0,2908.6247714799083,0.6629191589123195
1761223065.798683,1,691.7473309796868,519.7721513069755,0.12191881366571611,0.14229776749419346,0.3106908582904239,0.9128577,483.33438,325.57858,901.0748,714.4663,32,33,combined,863.2998592123464,720,1407.1046385263558,0.6779243248040826
1761223070.8105576,1,691.9415807955592,518.3798799272679,0.9448837717518259,0.06938048794634799,0.8660992263388175,0.91142726,480.37305,322.82358,901.48804,714.2633,88,89,combined,1280,561.5595611590863,622.3605873917946,0.717402533959714
1761223075.8454583,1,696.5551317351108,519.6181805559384,0.052212959870968634,0.24384236098676673,1.050186423489507,0.8907311,491.81085,325.1178,905.4172,713.8871,152,153,combined,739.4620649487056,720,821.7678775466594,0.6745620055558061
1761223080.8705463,1,704.4392324342691,520.2833235551241,2.140815443481512,0.11720338711277661,1.930945643693114,0.8914956,513.569,326.4526,906.20886,714.15137,217,218,combined,1280,551.7935929963,268.8511844018288,0.7097095515996621
1761223085.9253242,1,790.9537760290576,495.9608832020828,-2.446827406039651,0.7443678375388998,32.780611642096,0.84109795,456.8141,279.77783,1124.1371,713.5355,282,283,combined,1280,423.5008643049869,7.335063454083411,0.8071102248226952
1761223090.9703817,1,640.2921758908773,495.4369586089124,-22.605601173333095,2.882727767652638,22.222806146886832,0.87334573,404.05048,276.8321,894.4831,713.52985,343,340,combined,0,577.0887590055663,28.324492278763362,0.6935913832353531
1761223096.0464091,1,699.5939897084022,504.38726676158166,3.136216354517473,-0.5391808910545296,32.51954007647664,0.87157756,457.06616,295.8471,938.902,713.21234,401,398,combined,1280,240.93018821638952,11.155349391457479,0.8821467710233288
1761223101.0904765,1,689.3623000280337,509.4100952820918,-4.96041200103222,2.4652522780087818,5.305994765364904,0.89764965,444.71155,305.36035,932.4911,713.28357,459,456,combined,265.6276989174765,720,85.42326746697282,0.7714748412420809
1761223529.2143166,1,679.9500629773498,610.0585595165385,-0.09106152773117064,-0.011071063352845273,0.240721738639274,0.8362437,507.34232,502.56177,852.9031,717.8353,43,44,combined,0,527.3917032540711,7466.930106693135,0.66436263643208
1761223534.246503,1,754.7110698783964,551.1186395313658,6.405632985359569,12.100593950760166,21.79511588237876,0.8496014,565.3662,429.45016,959.0952,716.1614,107,107,combined,844.110980133407,720,13.956452150683475,0.6716999830141678
1761223539.3358717,1,737.6604914362301,644.1111826572283,-1.9367877487383622,-1.8471767695197192,35.63100084451664,0.52785933,734.23206,638.8435,816.6011,720.0,172,146,combined,62.3019291258895,0,348.7003481668418,0.725236757283144
1761223544.35862,5,747.90431814163,664.0113104110147,13.412200981950853,-2.320502153946266,12.782148400103276,0.71679354,688.16394,607.5141,816.87195,719.39276,26,9,combined,1280,571.9511647630736,39.67251031910608,0.6630845848606881
1761223549.3876183,6,906.806172461678,657.0265050196937,-0.8360249477455177,3.3935050622746985,12.812167296762052,0.58297765,808.77783,414.06564,1051.4397,714.8889,52,6,combined,891.2920029277822,720,18.557065283437236,0.7482656691637972
1761223559.4969292,10,765.8844634977045,586.3171340838949,2.450356932903917,-2.4354473457044374,49.014159130604334,0.89669436,594.5093,447.23218,919.0398,715.7892,47,48,combined,1280,75.32981548290081,209.81250918943365,0.7453964825083108
1761223564.5640564,10,694.8358130315769,424.26280726775894,4.6938973816870035,-0.3176456421258663,15.981285896239893,0.93555176,392.75256,136.30695,1009.0265,711.5882,111,112,combined,1280,384.6635491664152,124.66488706195639,0.6698819936561744
1761223569.633947,10,684.3495412275183,438.04510363073877,0.28494353500123926,0.11346613168920565,2.501176056050752,0.9463824,388.30554,162.92041,981.62,713.578,178,179,combined,1280,675.2364945339232,2090.4157687588563,0.6854101267190723
1761223574.7267733,10,704.0453438366022,428.98113353114854,0.21831596097516293,0.16904532541493628,4.594566503074803,0.93571925,418.59314,142.25342,988.4192,715.5449,235,236,combined,1079.8857484091636,720,1721.5434130137626,0.6771087356867412
1761223579.7623293,10,566.6601161265553,354.04130313095175,-29.979386126215804,-1.0089546417109105,27.207959656170015,0.80582285,138.65863,0.74121094,1013.9255,713.0033,292,293,combined,0,334.97038713449734,18.90165841758291,0.6909846717721235
1761223584.763829,10,1111.4800092236337,649.450154777105,-4.9251912683246015,12.915426845993764,68.56410589447195,0.5401427,1060.6302,285.14795,1279.3702,708.8982,355,333,combined,1084.576408915508,720,5.4624478202808175,0.7226580176231276
1761223589.7745597,15,847.8203371588719,49.97594609660672,0.0698238007067602,0.08531071301513059,1.4651823038269116,0.5594707,770.46716,2.5824127,925.09827,97.334854,57,30,combined,1280,578.0130167576103,6189.575165868695,0.7504335589534403
1761223594.8492916,15,846.1732494067709,50.357880041818596,-0.10093436740066945,0.04706978067440573,0.09791859674895935,0.5584454,769.6054,2.8298645,924.0723,97.2704,123,73,combined,0.0,444.96271373557744,8383.400730573743,0.7446181990112384
1761223594.8492916,16,1025.660126008628,510.8341790922828,7.580201315611449,12.95754506716133,65.99839627310399,0.61352414,782.36053,421.66714,1279.1653,634.5397,62,59,combined,1245.1501896685222,720.0,2.4671913719967162,0.8080319557519904
1761223599.8693416,15,847.3535861023539,50.01726534570518,-0.04637606033076486,-0.017365996119995702,0.04193529239569661,0.6506488,770.66296,2.6900787,924.0011,97.20305,189,118,combined,713.7819960119105,0,2880.184067766425,0.6647320731604066
1761223599.8693416,17,1090.8653609045894,362.5424745783304,-2.1003682245114965,2.7029011937682093,8.007715240910652,0.57491636,898.30115,247.88281,1279.2487,473.79248,13,8,combined,813.092562646478,720,132.24957177340454,0.6704761992916357
1761223604.8809278,15,845.8817640392502,51.604205842128735,-0.03616823649384367,0.06311178463959927,0.14533019879865952,0.5657764,768.9822,2.9806137,923.9917,98.160515,251,142,combined,462.83607308561477,720,10590.665403850562,0.6893204078272018
1761223609.9154246,18,667.7905120443863,469.7675556465202,-0.17523937797704187,0.020629299248942246,6.557882597821191,0.9254696,393.18103,224.77113,943.1726,714.7169,54,54,combined,0,548.3803107681049,3810.733179684498,0.6656318083270175
